     1→     1→# Cahier des charges du projet LAKANA
     2→     2→
     3→     3→**Projet :** Plateforme de filtrage clients et de conformité LBC/FT/FP pour les Systèmes Financiers Décentralisés (SFD) au Mali
     4→     4→**Nom du produit :** LAKANA — « le bouclier », en bambara
     5→     5→**Programme :** Hackathon National d'Innovation CIF 2026 — DigiCoop-WA+
     6→     6→**Thématique :** Thématique 1 — Filtrage des clients et conformité LBC/FT/FP
     7→     7→**Équipe :** Digi.Dev
     8→     8→**Version :** 1.0
     9→     9→**Date :** 19 août 2026
    10→    10→
    11→    11→---
    12→    12→
    13→    13→## 1. Résumé exécutif
    14→    14→
    15→    15→LAKANA est une plateforme numérique de filtrage clients et de conformité LBC/FT/FP destinée aux Systèmes Financiers Décentralisés (SFD) du Mali. Plutôt que de remplacer les applications de gestion des membres, comptes et opérations déjà utilisées par les institutions, LAKANA se branche sur ces systèmes existants pour analyser en continu les clients et leurs transactions, détecter les comportements financiers inhabituels, filtrer les personnes politiquement exposées et les listes de sanctions, puis transformer ces signaux en dossiers d'investigation exploitables par le responsable conformité.
    16→    16→
    17→    17→Le projet repose sur une idée centrale : disposer de données ne signifie pas être en mesure d'identifier rapidement un comportement financier inhabituel, surtout lorsque les volumes sont importants et que les équipes conformité disposent de ressources limitées. LAKANA ne vise donc pas à stocker davantage de données, mais à transformer les données déjà détenues par les institutions en informations exploitables, priorisées et défendables devant un contrôle réglementaire.
    18→    18→
    19→    19→Le nom LAKANA — « le bouclier », en bambara — porte la promesse du projet : détecter les signaux à risque, permettre à l'analyste de comprendre pourquoi un client ou une opération est signalé, et l'aider à agir rapidement, sans jamais se substituer à la décision humaine finale.
    20→    20→
    21→    21→## 2. Contexte et justification du projet
    22→    22→
    23→    23→Les institutions de microfinance disposent aujourd'hui de systèmes informatiques pour enregistrer clients, comptes et transactions. Mais l'analyse de ces données reste largement manuelle, ponctuelle ou limitée à des règles isolées, alors que le risque de blanchiment de capitaux, de financement du terrorisme ou de la prolifération se révèle souvent dans le comportement global d'un client plutôt que dans une transaction prise isolément.
    24→    24→
    25→    25→Exemple concret : une transaction de 950 000 FCFA peut sembler normale isolément. Mais si le même client réalise dans les heures suivantes plusieurs opérations de 920 000, 980 000 et 870 000 FCFA — soit 4 710 000 FCFA au total — l'analyse de l'ensemble du comportement révèle une situation nécessitant une investigation, alors qu'aucune transaction individuelle ne dépasse un seuil isolé. C'est ce type de signal que les outils actuels des SFD ne mettent pas en évidence.
    26→    26→
    27→    27→LAKANA répond à ce besoin en proposant une couche d'analyse complémentaire, non intrusive, qui réduit le coût et le risque d'adoption pour des institutions ayant déjà investi dans leurs outils de gestion, tout en les alignant sur les exigences réglementaires en vigueur dans l'espace UMOA.
    28→    28→
    29→    29→## 3. Vision du projet
    30→    30→
    31→    31→La vision de LAKANA est de devenir la couche de conformité intelligente de référence pour les Systèmes Financiers Décentralisés en Afrique de l'Ouest : une solution qui s'intègre aux outils existants plutôt que de les remplacer, qui explique chacune de ses décisions plutôt que de fonctionner comme une boîte noire, et qui reste utilisable par des agents non spécialistes de la data.
    32→    32→
    33→    33→LAKANA n'a pas vocation à remplacer le jugement du responsable conformité. Son rôle est de détecter précocement les comportements à risque, de prioriser les dossiers à traiter en premier, de produire une première analyse structurée et explicable, et de laisser la décision finale — gel, blocage, déclaration de soupçon — entièrement entre les mains de l'agent habilité.
    34→    34→
    35→    35→| Élément de vision | Description opérationnelle |
    36→    36→|---|---|
    37→    37→| Détection explicable | Chaque score et chaque alerte doit être accompagné des facteurs qui l'expliquent, condition indispensable pour qu'un agent conformité documente et défende sa décision. |
    38→    38→| Complémentarité | LAKANA se branche sur les systèmes existants (API, fichiers d'échange) plutôt que de remplacer les outils de gestion déjà en place. |
